"filename", "language", "JSON", "JSON with Comments", "Markdown", "TypeScript", "JavaScript", "Batch", "TypeScript JSX", "HTML", "XML", "PostCSS", "comment", "blank", "total"
"c:\Code\2024\linlaw\.eslintrc.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Code\2024\linlaw\README.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14
"c:\Code\2024\linlaw\cors.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Code\2024\linlaw\next.config.mjs", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Code\2024\linlaw\package-lock.json", "JSON", 8229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8230
"c:\Code\2024\linlaw\package.json", "JSON", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\Code\2024\linlaw\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 2, 10
"c:\Code\2024\linlaw\public\images\googlec6edda4dd1f1d963.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Code\2024\linlaw\public\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Code\2024\linlaw\public\images\site.webmanifest", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Code\2024\linlaw\push_all.bat", "Batch", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Code\2024\linlaw\src\ThirdPartyServices\FirebaseService.ts", "TypeScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 18, 110
"c:\Code\2024\linlaw\src\ThirdPartyServices\PusherService.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 13, 92
"c:\Code\2024\linlaw\src\app\api\auth\login\route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 14, 72
"c:\Code\2024\linlaw\src\app\api\auth\logout\route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 2, 10, 59
"c:\Code\2024\linlaw\src\app\api\auth\refresh\route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 1, 17, 119
"c:\Code\2024\linlaw\src\app\api\auth\signup\route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 13, 72
"c:\Code\2024\linlaw\src\app\api\contact-us\route.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 2, 12, 64
"c:\Code\2024\linlaw\src\app\api\data\route.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 12, 107
"c:\Code\2024\linlaw\src\app\api\files\[id]\route.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Code\2024\linlaw\src\app\api\files\route.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 58
"c:\Code\2024\linlaw\src\app\api\files\signedUrl\route.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Code\2024\linlaw\src\app\api\files\sync\route.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 10, 56
"c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\[replyId].ts", "TypeScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 11, 73
"c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\index.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 9, 74
"c:\Code\2024\linlaw\src\app\api\inquiry\[id]\route.ts", "TypeScript", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 3, 20, 166
"c:\Code\2024\linlaw\src\app\api\inquiry\route.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 13, 76
"c:\Code\2024\linlaw\src\app\api\me\getSignedUrl\route.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 8, 57
"c:\Code\2024\linlaw\src\app\api\me\route.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 14, 81
"c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\[attachmentId]\route.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 4, 87
"c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\route.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\signurl\route.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\route.ts", "TypeScript", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 5, 105
"c:\Code\2024\linlaw\src\app\api\newsletters\route.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Code\2024\linlaw\src\app\api\pages\route.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 3, 9, 62
"c:\Code\2024\linlaw\src\app\api\related-businesses\id\[id]\route.ts", "TypeScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 15, 76
"c:\Code\2024\linlaw\src\app\api\related-businesses\route.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 2, 10, 62
"c:\Code\2024\linlaw\src\app\api\related-businesses\slug\[slug]\route.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 7, 24
"c:\Code\2024\linlaw\src\app\api\roles\[id]\route.ts", "TypeScript", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 3, 8, 145
"c:\Code\2024\linlaw\src\app\api\roles\route.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 6, 93
"c:\Code\2024\linlaw\src\app\api\send-emails\route.ts", "TypeScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Code\2024\linlaw\src\app\api\settings\key\[key]\route.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Code\2024\linlaw\src\app\api\settings\public\route.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Code\2024\linlaw\src\app\api\settings\route.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 10, 64
"c:\Code\2024\linlaw\src\app\api\setup\route.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Code\2024\linlaw\src\app\api\team\[id]\route.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Code\2024\linlaw\src\app\api\team\route.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\Code\2024\linlaw\src\app\api\users\[id]\getSignedUrl\route.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 9, 66
"c:\Code\2024\linlaw\src\app\api\users\[id]\route.ts", "TypeScript", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 9, 13, 186
"c:\Code\2024\linlaw\src\app\api\users\route.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 1, 9, 97
"c:\Code\2024\linlaw\src\app\careers\content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 48, 424
"c:\Code\2024\linlaw\src\app\careers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 6, 27
"c:\Code\2024\linlaw\src\app\content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 14, 67
"c:\Code\2024\linlaw\src\app\dashboard\files\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 316, 0, 0, 0, 9, 43, 368
"c:\Code\2024\linlaw\src\app\dashboard\files\upload\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"c:\Code\2024\linlaw\src\app\dashboard\newsletters\[newsletterId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 7, 107
"c:\Code\2024\linlaw\src\app\dashboard\newsletters\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"c:\Code\2024\linlaw\src\app\dashboard\newsletters\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 278, 0, 0, 0, 3, 17, 298
"c:\Code\2024\linlaw\src\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 4, 26, 224
"c:\Code\2024\linlaw\src\app\dashboard\pages\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 22, 150
"c:\Code\2024\linlaw\src\app\dashboard\related-businesses\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 9, 110
"c:\Code\2024\linlaw\src\app\dashboard\related-businesses\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\Code\2024\linlaw\src\app\dashboard\related-businesses\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 1, 22, 266
"c:\Code\2024\linlaw\src\app\dashboard\roles\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 7, 108
"c:\Code\2024\linlaw\src\app\dashboard\roles\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Code\2024\linlaw\src\app\dashboard\roles\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 1, 14, 225
"c:\Code\2024\linlaw\src\app\dashboard\send-emails\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 15, 262
"c:\Code\2024\linlaw\src\app\dashboard\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 1, 26, 164
"c:\Code\2024\linlaw\src\app\dashboard\users\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 7, 108
"c:\Code\2024\linlaw\src\app\dashboard\users\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\Code\2024\linlaw\src\app\dashboard\users\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 1, 15, 292
"c:\Code\2024\linlaw\src\app\inquiry\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 274, 0, 0, 0, 6, 27, 307
"c:\Code\2024\linlaw\src\app\inquiry\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 13, 94
"c:\Code\2024\linlaw\src\app\inquiry\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 8, 164
"c:\Code\2024\linlaw\src\app\layout-content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Code\2024\linlaw\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 1, 12, 100
"c:\Code\2024\linlaw\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 10, 110
"c:\Code\2024\linlaw\src\app\newsletters\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 426, 0, 0, 0, 5, 49, 480
"c:\Code\2024\linlaw\src\app\newsletters\content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 293, 0, 0, 0, 4, 37, 334
"c:\Code\2024\linlaw\src\app\newsletters\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 7, 32
"c:\Code\2024\linlaw\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"c:\Code\2024\linlaw\src\app\pageid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Code\2024\linlaw\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 11, 104
"c:\Code\2024\linlaw\src\app\related-businesses\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 454, 0, 0, 0, 6, 51, 511
"c:\Code\2024\linlaw\src\app\related-businesses\content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 1, 28, 166
"c:\Code\2024\linlaw\src\app\related-businesses\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 9, 38
"c:\Code\2024\linlaw\src\app\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 14, 152
"c:\Code\2024\linlaw\src\app\team-members\[id]\TeamMemberPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 6, 8, 90
"c:\Code\2024\linlaw\src\app\team-members\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 2, 18, 104
"c:\Code\2024\linlaw\src\app\team-members\content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 21, 249
"c:\Code\2024\linlaw\src\app\team-members\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"c:\Code\2024\linlaw\src\components\FileUploader\FileUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 21, 196
"c:\Code\2024\linlaw\src\components\FileUploader\UploadProgressList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 6, 79
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesignRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 10, 116
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildCardDesign.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 45
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildListDesign.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 48
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildNoneDesign.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildTableDesign.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 2, 7, 85
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesignRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 11, 128
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayDefaultCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 4, 44
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayFlatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 7, 62
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayFlatOutsideCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 7, 70
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayNoneCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 5, 42
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayParentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 5, 47
"c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayFieldRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 15, 129
"c:\Code\2024\linlaw\src\components\FormBuilder\CombinedField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 9, 77
"c:\Code\2024\linlaw\src\components\FormBuilder\CustomModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 4, 40
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesignRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 13, 87
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldDefaultCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 4, 41
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldParentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 44
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 20, 185
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\BoxSidesInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 20, 129
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\DateInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 8, 50
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\DateTimeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 8, 53
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\GeneralInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 1, 10, 142
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\IconSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 5, 69
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 9, 86
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 1, 9, 94
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\MediaSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 497, 0, 0, 0, 39, 72, 608
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\ResponsiveImagesInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 14, 114
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\RoleSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 3, 13, 111
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SizeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 3, 11, 127
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SupportedLanguageSelector.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 29
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SupportedLanguageSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 11, 106
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SwitchInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 15, 70
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\TimeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 8, 52
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\UserSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 10, 97
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\UsersSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 12, 18, 258
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\sortable\SortableTag.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 5, 33
"c:\Code\2024\linlaw\src\components\FormBuilder\Fields\extra\FieldTitle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 4, 46
"c:\Code\2024\linlaw\src\components\FormBuilder\InputStyle.ts", "TypeScript", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 13, 17, 144
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonChildDesignRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 7, 107
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesignRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 26, 193
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonDefaultCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 1, 6, 61
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 1, 8, 63
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatOutsideCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 1, 8, 64
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonNone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonParentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 1, 7, 64
"c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonFieldRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 23, 217
